Initial_Speed,Final_Speed,Speed_Change,Car_Type,Weather,Location,Observer,Date,Source
30,40,1,Sedan,,30th st,Basil,,speed_counting_cars.xlsx
32,34,1,SUV,,30th st,Basil,,speed_counting_cars.xlsx
35,35,0,Sedan,,30th st,Basil,,speed_counting_cars.xlsx
31,31,0,SUV,,30th st,Basil,,speed_counting_cars.xlsx
32,32,0,SUV,,30th st,Basil,,speed_counting_cars.xlsx
31,31,0,Truck,,30th st,Basil,,speed_counting_cars.xlsx
31,31,0,SUV,,30th st,Basil,,speed_counting_cars.xlsx
28,28,0,SUV,,30th st,Basil,,speed_counting_cars.xlsx
28,28,0,SUV,,30th st,Basil,,speed_counting_cars.xlsx
28,30,1,SUV,,30th st,Basil,,speed_counting_cars.xlsx
29,29,0,Sedan,,30th st,Basil,,speed_counting_cars.xlsx
30,30,0,SUV,,30th st,Basil,,speed_counting_cars.xlsx
31,31,0,Sedan,,30th st,Basil,,speed_counting_cars.xlsx
28,29,1,Sedan,,30th st,Basil,,speed_counting_cars.xlsx
36,35,0,Truck,,30th st,Basil,,speed_counting_cars.xlsx
31,34,1,SUV,,30th st,Basil,,speed_counting_cars.xlsx
29,29,0,Sedan,,30th st,Basil,,speed_counting_cars.xlsx
34,33,1,SUV,,30th st,Basil,,speed_counting_cars.xlsx
34,34,0,Truck,,30th st,Basil,,speed_counting_cars.xlsx
27,27,0,Sedan,,30th st,Basil,,speed_counting_cars.xlsx
30,32,1,SUV,,30th st,Basil,,speed_counting_cars.xlsx
32,32,0,Sedan,,30th st,Basil,,speed_counting_cars.xlsx
34,34,0,SUV,,30th st,Basil,,speed_counting_cars.xlsx
28,28,0,SUV,,30th st,Basil,,speed_counting_cars.xlsx
22,22,0,Truck,,30th st,Basil,,speed_counting_cars.xlsx
24,24,0,Sedan,,30th st,Basil,,speed_counting_cars.xlsx
27,27,0,Sedan,,30th st,Basil,,speed_counting_cars.xlsx
36,36,0,SUV,,30th st,Basil,,speed_counting_cars.xlsx
32,32,0,Sedan,,30th st,Basil,,speed_counting_cars.xlsx
30,31,1,SUV,,30th st,Basil,,speed_counting_cars.xlsx
30,30,0,SUV,,30th st,Basil,,speed_counting_cars.xlsx
25,27,1,SUV,,30th st,Basil,,speed_counting_cars.xlsx
30,30,0,Sedan,,30th st,Basil,,speed_counting_cars.xlsx
36,33,1,Sedan,,30th st,Basil,,speed_counting_cars.xlsx
34,35,1,Sedan,,30th st,Basil,,speed_counting_cars.xlsx
34,32,1,Sedan,,30th st,Basil,,speed_counting_cars.xlsx
35,30,1,SUV,,30th st,Basil,,speed_counting_cars.xlsx
35,38,1,Sedan,,30th st,Basil,,speed_counting_cars.xlsx
30,27,1,Sedan,,30th st,Basil,,speed_counting_cars.xlsx
29,31,1,Sedan,,30th st,Basil,,speed_counting_cars.xlsx
31,31,0,Sedan,,30th st,Basil,,speed_counting_cars.xlsx
31,33,1,Sedan,,30th st,Basil,,speed_counting_cars.xlsx
31,30,1,SUV,,30th st,Basil,,speed_counting_cars.xlsx
31,31,0,SUV,,30th st,Basil,,speed_counting_cars.xlsx
32,32,0,SUV,,30th st,Basil,,speed_counting_cars.xlsx
28,28,0,Sedan,,30th st,Basil,,speed_counting_cars.xlsx
36,35,1,SUV,,30th st,Basil,,speed_counting_cars.xlsx
33,33,0,Sedan,,30th st,Basil,,speed_counting_cars.xlsx
30,30,0,SUV,,30th st,Basil,,speed_counting_cars.xlsx
36,34,1,SUV,,30th st,Basil,,speed_counting_cars.xlsx
35,32,0,Sedan,,30th st,Basil,,speed_counting_cars.xlsx
36,34,0,Sedan,,30th st,Basil,,speed_counting_cars.xlsx
29,32,1,Sedan,,30th st,Basil,,speed_counting_cars.xlsx
30,30,0,SUV,,30th st,Basil,,speed_counting_cars.xlsx
31,32,1,Sedan,,30th st,Basil,,speed_counting_cars.xlsx
35,37,1,Sedan,,30th st,Basil,,speed_counting_cars.xlsx
32,32,0,SUV,,30th st,Basil,,speed_counting_cars.xlsx
29,30,1,SUV,,30th st,Basil,,speed_counting_cars.xlsx
33,35,1,SUV,,30th st,Basil,,speed_counting_cars.xlsx
28,28,0,Sedan,,30th st,Basil,,speed_counting_cars.xlsx
27,27,0,SUV,,30th st,Basil,,speed_counting_cars.xlsx
29,29,0,Sedan,,30th st,Basil,,speed_counting_cars.xlsx
26,26,0,SUV,,30th st,Basil,,speed_counting_cars.xlsx
26,26,0,Sedan,,30th st,Basil,,speed_counting_cars.xlsx
33,33,0,Truck,,30th st,Basil,,speed_counting_cars.xlsx
21,22,1,Sedan,,30th st,Basil,,speed_counting_cars.xlsx
32,33,1,SUV,,30th st,Basil,,speed_counting_cars.xlsx
31,31,0,Sedan,,30th st,Basil,,speed_counting_cars.xlsx
32,32,0,SUV,,30th st,Basil,,speed_counting_cars.xlsx
31,31,0,SUV,,30th st,Basil,,speed_counting_cars.xlsx
32,31,1,Sedan,,30th st,Basil,,speed_counting_cars.xlsx
35,35,0,SUV,,30th st,Basil,,speed_counting_cars.xlsx
33,31,1,Truck,,30th st,Basil,,speed_counting_cars.xlsx
31,30,1,Sedan,,30th st,Basil,,speed_counting_cars.xlsx
36,34,0,Truck,,30th st,Rohaan,,speed_counting_cars.xlsx
27,30,1,SUV,,30th st,Rohaan,,speed_counting_cars.xlsx
28,28,0,Sedan,,30th st,Rohaan,,speed_counting_cars.xlsx
29,30,1,Sedan,,30th st,Rohaan,,speed_counting_cars.xlsx
30,30,0,Sedan,,30th st,Rohaan,,speed_counting_cars.xlsx
35,32,1,Truck,,30th st,Rohaan,,speed_counting_cars.xlsx
31,31,0,SUV,,30th st,Rohaan,,speed_counting_cars.xlsx
31,31,0,SUV,,30th st,Rohaan,,speed_counting_cars.xlsx
32,32,0,Sedan,,30th st,Rohaan,,speed_counting_cars.xlsx
32,31,1,Sedan,,30th st,Rohaan,,speed_counting_cars.xlsx
28,28,0,SUV,,30th st,Rohaan,,speed_counting_cars.xlsx
29,30,1,Sedan,,30th st,Rohaan,,speed_counting_cars.xlsx
30,31,1,SUV,,30th st,Rohaan,,speed_counting_cars.xlsx
33,33,0,Truck,,30th st,Rohaan,,speed_counting_cars.xlsx
32,31,1,Sedan,,30th st,Rohaan,,speed_counting_cars.xlsx
30,31,1,Sedan,,30th st,Rohaan,,speed_counting_cars.xlsx
30,30,0,Sedan,,30th st,Rohaan,,speed_counting_cars.xlsx
29,30,1,Sedan,,30th st,Rohaan,,speed_counting_cars.xlsx
31,31,0,Sedan,,30th st,Rohaan,,speed_counting_cars.xlsx
31,31,0,SUV,,30th st,Rohaan,,speed_counting_cars.xlsx
27,28,1,SUV,,30th st,Rohaan,,speed_counting_cars.xlsx
30,31,1,Truck,,30th st,Rohaan,,speed_counting_cars.xlsx
29,30,1,Sedan,,30th st,Rohaan,,speed_counting_cars.xlsx
30,30,0,Sedan,,30th st,Rohaan,,speed_counting_cars.xlsx
29,29,0,SUV,,30th st,Rohaan,,speed_counting_cars.xlsx
34,34,0,Sedan,,30th st,Rohaan,,speed_counting_cars.xlsx
26,26,0,SUV,,30th st,Rohaan,,speed_counting_cars.xlsx
32,32,0,SUV,,30th st,Rohaan,,speed_counting_cars.xlsx
31,30,1,SUV,,30th st,Rohaan,,speed_counting_cars.xlsx
31,30,1,Sedan,,30th st,Rohaan,,speed_counting_cars.xlsx
29,28,1,Sedan,,30th st,Rohaan,,speed_counting_cars.xlsx
28,30,1,Sedan,,30th st,Rohaan,,speed_counting_cars.xlsx
29,30,1,SUV,,30th st,Rohaan,,speed_counting_cars.xlsx
27,27,0,SUV,,30th st,Rohaan,,speed_counting_cars.xlsx
36,36,0,Sedan,,30th st,Rohaan,,speed_counting_cars.xlsx
28,28,0,SUV,,30th st,Rohaan,,speed_counting_cars.xlsx
29,29,0,Sedan,,30th st,Rohaan,,speed_counting_cars.xlsx
31,31,0,Sedan,,30th st,Rohaan,,speed_counting_cars.xlsx
32,33,1,SUV,,30th st,Rohaan,,speed_counting_cars.xlsx
32,32,0,Truck,,30th st,Rohaan,,speed_counting_cars.xlsx
37,35,1,SUV,,30th st,Rohaan,,speed_counting_cars.xlsx
34,34,0,Sedan,,30th st,Rohaan,,speed_counting_cars.xlsx
28,28,0,SUV,,30th st,Rohaan,,speed_counting_cars.xlsx
29,29,0,Sedan,,30th st,Rohaan,,speed_counting_cars.xlsx
31,31,0,Sedan,,30th st,Rohaan,,speed_counting_cars.xlsx
30,30,0,Sedan,,30th st,Rohaan,,speed_counting_cars.xlsx
27,27,0,Sedan,,30th st,Rohaan,,speed_counting_cars.xlsx
29,31,1,Truck,,30th st,Rohaan,,speed_counting_cars.xlsx
33,33,0,SUV,,30th st,Rohaan,,speed_counting_cars.xlsx
31,32,1,Sedan,,30th st,Rohaan,,speed_counting_cars.xlsx
28,28,0,SUV,,30th st,Rohaan,,speed_counting_cars.xlsx
29,30,1,SUV,,30th st,Rohaan,,speed_counting_cars.xlsx
31,31,0,Sedan,,30th st,Rohaan,,speed_counting_cars.xlsx
30,30,0,Sedan,,30th st,Rohaan,,speed_counting_cars.xlsx
34,34,0,SUV,,30th st,Rohaan,,speed_counting_cars.xlsx
36,37,1,Sedan,,30th st,Rohaan,,speed_counting_cars.xlsx
30,30,0,Truck,,30th st,Rohaan,,speed_counting_cars.xlsx
31,31,0,SUV,,30th st,Rohaan,,speed_counting_cars.xlsx
27,27,0,Sedan,,30th st,Rohaan,,speed_counting_cars.xlsx
25,26,1,SUV,,30th st,Rohaan,,speed_counting_cars.xlsx
29,29,0,Sedan,,30th st,Rohaan,,speed_counting_cars.xlsx
30,31,1,SUV,,30th st,Rohaan,,speed_counting_cars.xlsx
31,31,0,Sedan,,30th st,Rohaan,,speed_counting_cars.xlsx
30,31,1,SUV,,30th st,Rohaan,,speed_counting_cars.xlsx
28,29,1,Sedan,,30th st,Rohaan,,speed_counting_cars.xlsx
29,29,0,Sedan,,30th st,Rohaan,,speed_counting_cars.xlsx
28,28,0,Sedan,,30th st,Rohaan,,speed_counting_cars.xlsx
30,31,1,SUV,,30th st,Rohaan,,speed_counting_cars.xlsx
31,31,0,Truck,,30th st,Rohaan,,speed_counting_cars.xlsx
29,29,0,SUV,,30th st,Rohaan,,speed_counting_cars.xlsx
28,29,1,Sedan,,30th st,Rohaan,,speed_counting_cars.xlsx
33,31,1,Sedan,,30th st,Rohaan,,speed_counting_cars.xlsx
30,30,0,SUV,,30th st,Rohaan,,speed_counting_cars.xlsx
29,29,0,SUV,,30th st,Rohaan,,speed_counting_cars.xlsx
27,27,0,Sedan,,30th st,Rohaan,,speed_counting_cars.xlsx
30,30,0,SUV,,30th st,Rohaan,,speed_counting_cars.xlsx
12,34,-22,Sedan,,,,,cars_count.xlsx
40,36,4,Truck,,,,,cars_count.xlsx
26,34,-8,Sedan,,,,,cars_count.xlsx
30,34,-4,Suv,,,,,cars_count.xlsx
32,31,1,Truck,,,,,cars_count.xlsx
27,30,-3,Suv,,,,,cars_count.xlsx
28,29,-1,Suv,,,,,cars_count.xlsx
28,32,-4,Suv,,,,,cars_count.xlsx
31,30,1,Truck,,,,,cars_count.xlsx
30,34,-4,Sedan,,,,,cars_count.xlsx
15,30,-15,Sedan,,,,,cars_count.xlsx
31,33,-2,Truck,,,,,cars_count.xlsx
34,34,0,Sedan,,,,,cars_count.xlsx
31,31,0,Sedan,,,,,cars_count.xlsx
12,29,-17,Sedan,,,,,cars_count.xlsx
14,33,-19,Suv,,,,,cars_count.xlsx
29,28,1,Suv,,,,,cars_count.xlsx
27,31,-4,Suv,,,,,cars_count.xlsx
26,35,-9,Suv,,,,,cars_count.xlsx
34,35,-1,Sedan,,,,,cars_count.xlsx
20,30,-10,Suv,,,,,cars_count.xlsx
11,30,-19,Truck,,,,,cars_count.xlsx
36,38,-2,Truck,,,,,cars_count.xlsx
33,33,0,Suv,,,,,cars_count.xlsx
31,37,-6,Sedan,,,,,cars_count.xlsx
14,26,-12,Truck,,,,,cars_count.xlsx
25,25,0,Suv,,,,,cars_count.xlsx
31,33,-2,Suv,,,,,cars_count.xlsx
27,28,-1,Suv,,,,,cars_count.xlsx
33,34,-1,Suv,,,,,cars_count.xlsx
36,34,2,Suv,,,,,cars_count.xlsx
20,26,-6,Sedan,,,,,cars_count.xlsx
34,36,-2,Sedan,,,,,cars_count.xlsx
19,28,-9,Truck,,,,,cars_count.xlsx
28,33,-5,Sedan,,,,,cars_count.xlsx
38,37,1,Suv,,,,,cars_count.xlsx
30,34,-4,Suv,,,,,cars_count.xlsx
20,32,-12,Suv,,,,,cars_count.xlsx
26,35,-9,Sedan,,,,,cars_count.xlsx
29,30,-1,Suv,,,,,cars_count.xlsx
28,27,1,Suv,,,,,cars_count.xlsx
27,30,-3,Sedan,,,,,cars_count.xlsx
27,27,0,Truck,,,,,cars_count.xlsx
33,34,-1,Suv,,,,,cars_count.xlsx
34,34,0,Sedan,,,,,cars_count.xlsx
34,35,-1,Truck,,,,,cars_count.xlsx
21,23,-2,Suv,,,,,cars_count.xlsx
19,31,-12,Sedan,,,,,cars_count.xlsx
41,40,1,Suv,,,,,cars_count.xlsx
21,34,-13,Sedan,,,,,cars_count.xlsx
25,28,-3,Suv,,,,,cars_count.xlsx
37,37,0,Sedan,,,,,cars_count.xlsx
31,31,0,Suv,,,,,cars_count.xlsx
27,28,-1,Suv,,,,,cars_count.xlsx
36,40,-4,Suv,,,,,cars_count.xlsx
28,38,-10,Suv,,,,,cars_count.xlsx
19,24,-5,Suv,,,,,cars_count.xlsx
25,26,-1,Suv,,,,,cars_count.xlsx
32,33,-1,Sedan,,,,,cars_count.xlsx
36,36,0,Suv,,,,,cars_count.xlsx
23,29,-6,Truck,,,,,cars_count.xlsx
19,30,-11,Truck,,,,,cars_count.xlsx
25,26,-1,Suv,,,,,cars_count.xlsx
21,25,-4,Suv,,,,,cars_count.xlsx
30,30,0,Suv,,,,,cars_count.xlsx
29,27,2,Sedan,,,,,cars_count.xlsx
25,27,-2,Truck,,,,,cars_count.xlsx
28,30,-2,Suv,,,,,cars_count.xlsx
30,31,-1,Sedan,,,,,cars_count.xlsx
35,37,-2,Suv,,,,,cars_count.xlsx
32,33,-1,Suv,,,,,cars_count.xlsx
25,27,-2,Suv,,,,,cars_count.xlsx
26,26,0,Suv,,,,,cars_count.xlsx
28,30,-2,Suv,,,,,cars_count.xlsx
27,32,-5,Suv,,,,,cars_count.xlsx
,31,,Sedan ,,,Diya,2025-04-07,Car Data Collection.csv
,32,,SUV,,,Diya,2025-04-07,Car Data Collection.csv
,30,,SUV,,,Diya,2025-04-07,Car Data Collection.csv
,30,,SUV ,,,Diya,2025-04-07,Car Data Collection.csv
,31,,Van ,,,Diya,2025-04-07,Car Data Collection.csv
,20,,Sedan ,,,Diya,2025-04-07,Car Data Collection.csv
,31,,Truck ,,,Diya,2025-04-07,Car Data Collection.csv
,29,,Sedan ,,,Diya,2025-04-07,Car Data Collection.csv
,27,,Truck ,,,Diya,2025-04-07,Car Data Collection.csv
,34,,Sedan ,,,Diya,2025-04-07,Car Data Collection.csv
,33,,Sedan ,,,Diya,2025-04-07,Car Data Collection.csv
,21,,SUV,,,Diya,2025-04-07,Car Data Collection.csv
,30,,Sedan ,,,Diya,2025-04-07,Car Data Collection.csv
,36,,Truck ,,,Diya,2025-04-07,Car Data Collection.csv
,33,,Truck ,,,Diya,2025-04-07,Car Data Collection.csv
,21,,Sedan ,,,Diya,2025-04-07,Car Data Collection.csv
,26,,Sedan ,,,Diya,2025-04-07,Car Data Collection.csv
,10,,SUV ,,,Diya,2025-04-07,Car Data Collection.csv
,30,,Truck ,,,Diya,2025-04-07,Car Data Collection.csv
,31,,Truck ,,,Diya,2025-04-07,Car Data Collection.csv
,31,,Truck ,,,Diya,2025-04-07,Car Data Collection.csv
,35,,Truck ,,,Diya,2025-04-07,Car Data Collection.csv
,21,,Truck ,,,Diya,2025-04-07,Car Data Collection.csv
,31,,SUV,,,Diya,2025-04-07,Car Data Collection.csv
,26,,SUV,,,Diya,2025-04-07,Car Data Collection.csv
,18,,SUV,,,Diya,2025-04-07,Car Data Collection.csv
,16,,SUV,,,Diya,2025-04-07,Car Data Collection.csv
,13,,SUV,,,Diya,2025-04-07,Car Data Collection.csv
,30,,Sedan ,,,Diya,2025-04-07,Car Data Collection.csv
,29,,Truck ,,,Diya,2025-04-07,Car Data Collection.csv
,29,,SUV,,,Diya,2025-04-07,Car Data Collection.csv
,29,,SUV,,,Diya,2025-04-07,Car Data Collection.csv
,37,,SUV,,,Diya,2025-04-07,Car Data Collection.csv
,26,,Sedan ,,,Diya,2025-04-07,Car Data Collection.csv
,25,,SUV ,,,Diya,2025-04-07,Car Data Collection.csv
,32,,Sedan ,,,Diya,2025-04-07,Car Data Collection.csv
,32,,SUV,,,Diya,2025-04-07,Car Data Collection.csv
,32,,SUV,,,Diya,2025-04-07,Car Data Collection.csv
,32,,Sedan ,,,Diya,2025-04-07,Car Data Collection.csv
,29,,Sedan ,,,Diya,2025-04-07,Car Data Collection.csv
,29,,SUV,,,Diya,2025-04-07,Car Data Collection.csv
,28,,Sedan ,,,Diya,2025-04-07,Car Data Collection.csv
,27,,SUV,,,Diya,2025-04-07,Car Data Collection.csv
,28,,Sedan ,,,Diya,2025-04-07,Car Data Collection.csv
,34,,SUV,,,Diya,2025-04-07,Car Data Collection.csv
,31,,Sedan ,,,Diya,2025-04-07,Car Data Collection.csv
,25,,Truck ,,,Diya,2025-04-07,Car Data Collection.csv
,36,,Sedan ,,,Diya,2025-04-07,Car Data Collection.csv
,31,,SUV,,,Diya,2025-04-07,Car Data Collection.csv
,33,,Truck ,,,Diya,2025-04-07,Car Data Collection.csv
,33,,SUV,,,Diya,2025-04-07,Car Data Collection.csv
,29,,Truck ,,,Diya,2025-04-07,Car Data Collection.csv
,31,,Sedan ,,,Diya,2025-04-07,Car Data Collection.csv
,32,,SUV,,,Diya,2025-04-07,Car Data Collection.csv
,29,,Van ,,,Diya,2025-04-07,Car Data Collection.csv
,18,,Sedan ,,,Diya,2025-04-07,Car Data Collection.csv
,33,,SUV,,,Diya,2025-04-07,Car Data Collection.csv
,33,,Truck ,,,Diya,2025-04-07,Car Data Collection.csv
,32,,SUV ,,,Diya,2025-04-07,Car Data Collection.csv
,31,,Sedan ,,,Diya,2025-04-07,Car Data Collection.csv
,32,,Sedan ,,,Diya,2025-04-07,Car Data Collection.csv
,32,,Sedan ,,,Diya,2025-04-07,Car Data Collection.csv
,32,,Sedan ,,,Diya,2025-04-07,Car Data Collection.csv
,31,,Sedan ,,,Diya,2025-04-07,Car Data Collection.csv
,31,,SUV,,,Diya,2025-04-07,Car Data Collection.csv
,33,,SUV,,,Diya,2025-04-07,Car Data Collection.csv
,33,,SUV,,,Diya,2025-04-07,Car Data Collection.csv
,32,,Sedan ,,,Diya,2025-04-07,Car Data Collection.csv
,29,,Sedan ,,,Diya,2025-04-07,Car Data Collection.csv
,28,,Sedan ,,,Diya,2025-04-07,Car Data Collection.csv
,31,,Sedan ,,,Diya,2025-04-07,Car Data Collection.csv
,31,,Sedan ,,,Diya,2025-04-07,Car Data Collection.csv
,30,,SUV,,,Diya,2025-04-07,Car Data Collection.csv
,30,,Truck ,,,Diya,2025-04-07,Car Data Collection.csv
,29,,Sedan ,,,Diya,2025-04-07,Car Data Collection.csv
,39,,SUV,,,Tommy,2025-04-09,Car Data Collection.csv
,29,,SUV,,,Tommy,2025-04-09,Car Data Collection.csv
,37,,Van,,,Tommy,2025-04-09,Car Data Collection.csv
,33,,Truck,,,Tommy,2025-04-09,Car Data Collection.csv
,33,,Sedan,,,Tommy,2025-04-09,Car Data Collection.csv
,21,,Sedan,,,Tommy,2025-04-09,Car Data Collection.csv
,33,,SUV,,,Tommy,2025-04-09,Car Data Collection.csv
,31,,Sedan,,,Tommy,2025-04-09,Car Data Collection.csv
,37,,Truck,,,Tommy,2025-04-09,Car Data Collection.csv
,29,,SUV,,,Tommy,2025-04-09,Car Data Collection.csv
,30,,Sedan,,,Tommy,2025-04-09,Car Data Collection.csv
,31,,Sedan,,,Tommy,2025-04-09,Car Data Collection.csv
,34,,Sedan,,,Tommy,2025-04-09,Car Data Collection.csv
,39,,SUV,,,Tommy,2025-04-09,Car Data Collection.csv
,32,,Truck,,,Tommy,2025-04-09,Car Data Collection.csv
,34,,SUV,,,Tommy,2025-04-09,Car Data Collection.csv
,30,,Sedan,,,Tommy,2025-04-09,Car Data Collection.csv
,30,,Sedan,,,Tommy,2025-04-09,Car Data Collection.csv
,30,,Truck,,,Tommy,2025-04-09,Car Data Collection.csv
,36,,Sedan,,,Tommy,2025-04-09,Car Data Collection.csv
,33,,SUV,,,Tommy,2025-04-09,Car Data Collection.csv
,34,,Sedan,,,Tommy,2025-04-09,Car Data Collection.csv
,24,,Sedan,,,Tommy,2025-04-09,Car Data Collection.csv
,26,,SUV,,,Tommy,2025-04-09,Car Data Collection.csv
,32,,Truck,,,Tommy,2025-04-09,Car Data Collection.csv
,35,,Truck,,,Tommy,2025-04-09,Car Data Collection.csv
,37,,Sedan,,,Tommy,2025-04-09,Car Data Collection.csv
,37,,SUV,,,Tommy,2025-04-09,Car Data Collection.csv
,31,,Truck,,,Tommy,2025-04-09,Car Data Collection.csv
,34,,Sedan,,,Tommy,2025-04-09,Car Data Collection.csv
,31,,Sedan,,,Tommy,2025-04-09,Car Data Collection.csv
,28,,Sedan,,,Tommy,2025-04-09,Car Data Collection.csv
,30,,Sedan,,,Tommy,2025-04-09,Car Data Collection.csv
,30,,SUV,,,Tommy,2025-04-09,Car Data Collection.csv
,32,,Truck,,,Tommy,2025-04-09,Car Data Collection.csv
,34,,Sedan,,,Tommy,2025-04-09,Car Data Collection.csv
,38,,Sedan,,,Tommy,2025-04-09,Car Data Collection.csv
,31,,Sedan,,,Tommy,2025-04-09,Car Data Collection.csv
,30,,Sedan,,,Tommy,2025-04-09,Car Data Collection.csv
,34,,Sedan,,,Tommy,2025-04-09,Car Data Collection.csv
,36,,SUV,,,Tommy,2025-04-09,Car Data Collection.csv
,31,,SUV,,,Tommy,2025-04-09,Car Data Collection.csv
,26,,Sedan,,,Tommy,2025-04-09,Car Data Collection.csv
,34,,Sedan,,,Tommy,2025-04-09,Car Data Collection.csv
