Initial_Speed,Final_Speed,Car_Type
30,40,Sedan
32,34,SUV
35,35,Sedan
31,31,SUV
32,32,SUV
31,31,Truck
31,31,SUV
28,28,SUV
28,28,SUV
28,30,SUV
29,29,Sedan
30,30,SUV
31,31,Sedan
28,29,Sedan
36,35,Truck
31,34,SUV
29,29,Sedan
34,33,SUV
34,34,Truck
27,27,Sedan
30,32,SUV
32,32,Sedan
34,34,SUV
28,28,SUV
22,22,Truck
24,24,Sedan
27,27,Sedan
36,36,SUV
32,32,Sedan
30,31,SUV
30,30,SUV
25,27,SUV
30,30,Sedan
36,33,Sedan
34,35,Sedan
34,32,Sedan
35,30,SUV
35,38,Sedan
30,27,Sedan
29,31,Sedan
31,31,Sedan
31,33,Sedan
31,30,SUV
31,31,SUV
32,32,SUV
28,28,Sedan
36,35,SUV
33,33,Sedan
30,30,SUV
36,34,SUV
35,32,Sedan
36,34,Sedan
29,32,Sedan
30,30,SUV
31,32,Sedan
35,37,Sedan
32,32,SUV
29,30,SUV
33,35,SUV
28,28,Sedan
27,27,SUV
29,29,Sedan
26,26,SUV
26,26,Sedan
33,33,Truck
21,22,Sedan
32,33,SUV
31,31,Sedan
32,32,SUV
31,31,SUV
32,31,Sedan
35,35,SUV
33,31,Truck
31,30,Sedan
36,34,Truck
27,30,SUV
28,28,Sedan
29,30,Sedan
30,30,Sedan
35,32,Truck
31,31,SUV
31,31,SUV
32,32,Sedan
32,31,Sedan
28,28,SUV
29,30,Sedan
30,31,SUV
33,33,Truck
32,31,Sedan
30,31,Sedan
30,30,Sedan
29,30,Sedan
31,31,Sedan
31,31,SUV
27,28,SUV
30,31,Truck
29,30,Sedan
30,30,Sedan
29,29,SUV
34,34,Sedan
26,26,SUV
32,32,SUV
31,30,SUV
31,30,Sedan
29,28,Sedan
28,30,Sedan
29,30,SUV
27,27,SUV
36,36,Sedan
28,28,SUV
29,29,Sedan
31,31,Sedan
32,33,SUV
32,32,Truck
37,35,SUV
34,34,Sedan
28,28,SUV
29,29,Sedan
31,31,Sedan
30,30,Sedan
27,27,Sedan
29,31,Truck
33,33,SUV
31,32,Sedan
28,28,SUV
29,30,SUV
31,31,Sedan
30,30,Sedan
34,34,SUV
36,37,Sedan
30,30,Truck
31,31,SUV
27,27,Sedan
25,26,SUV
29,29,Sedan
30,31,SUV
31,31,Sedan
30,31,SUV
28,29,Sedan
29,29,Sedan
28,28,Sedan
30,31,SUV
31,31,Truck
29,29,SUV
28,29,Sedan
33,31,Sedan
30,30,SUV
29,29,SUV
27,27,Sedan
30,30,SUV
12,34,Sedan
40,36,Truck
26,34,Sedan
30,34,Suv
32,31,Truck
27,30,Suv
28,29,Suv
28,32,Suv
31,30,Truck
30,34,Sedan
15,30,Sedan
31,33,Truck
34,34,Sedan
31,31,Sedan
12,29,Sedan
14,33,Suv
29,28,Suv
27,31,Suv
26,35,Suv
34,35,Sedan
20,30,Suv
11,30,Truck
36,38,Truck
33,33,Suv
31,37,Sedan
14,26,Truck
25,25,Suv
31,33,Suv
27,28,Suv
33,34,Suv
36,34,Suv
20,26,Sedan
34,36,Sedan
19,28,Truck
28,33,Sedan
38,37,Suv
30,34,Suv
20,32,Suv
26,35,Sedan
29,30,Suv
28,27,Suv
27,30,Sedan
27,27,Truck
33,34,Suv
34,34,Sedan
34,35,Truck
21,23,Suv
19,31,Sedan
41,40,Suv
21,34,Sedan
25,28,Suv
37,37,Sedan
31,31,Suv
27,28,Suv
36,40,Suv
28,38,Suv
19,24,Suv
25,26,Suv
32,33,Sedan
36,36,Suv
23,29,Truck
19,30,Truck
25,26,Suv
21,25,Suv
30,30,Suv
29,27,Sedan
25,27,Truck
28,30,Suv
30,31,Sedan
35,37,Suv
32,33,Suv
25,27,Suv
26,26,Suv
28,30,Suv
27,32,Suv
NA,31,Sedan
NA,32,SUV
NA,30,SUV
NA,30,SUV
NA,31,Van
NA,20,Sedan
NA,31,Truck
NA,29,Sedan
NA,27,Truck
NA,34,Sedan
NA,33,Sedan
NA,21,SUV
NA,30,Sedan
NA,36,Truck
NA,33,Truck
NA,21,Sedan
NA,26,Sedan
NA,10,SUV
NA,30,Truck
NA,31,Truck
NA,31,Truck
NA,35,Truck
NA,21,Truck
NA,31,SUV
NA,26,SUV
NA,18,SUV
NA,16,SUV
NA,13,SUV
NA,30,Sedan
NA,29,Truck
NA,29,SUV
NA,29,SUV
NA,37,SUV
NA,26,Sedan
NA,25,SUV
NA,32,Sedan
NA,32,SUV
NA,32,SUV
NA,32,Sedan
NA,29,Sedan
NA,29,SUV
NA,28,Sedan
NA,27,SUV
NA,28,Sedan
NA,34,SUV
NA,31,Sedan
NA,25,Truck
NA,36,Sedan
NA,31,SUV
NA,33,Truck
NA,33,SUV
NA,29,Truck
NA,31,Sedan
NA,32,SUV
NA,29,Van
NA,18,Sedan
NA,33,SUV
NA,33,Truck
NA,32,SUV
NA,31,Sedan
NA,32,Sedan
NA,32,Sedan
NA,32,Sedan
NA,31,Sedan
NA,31,SUV
NA,33,SUV
NA,33,SUV
NA,32,Sedan
NA,29,Sedan
NA,28,Sedan
NA,31,Sedan
NA,31,Sedan
NA,30,SUV
NA,30,Truck
NA,29,Sedan
NA,39,SUV
NA,29,SUV
NA,37,Van
NA,33,Truck
NA,33,Sedan
NA,21,Sedan
NA,33,SUV
NA,31,Sedan
NA,37,Truck
NA,29,SUV
NA,30,Sedan
NA,31,Sedan
NA,34,Sedan
NA,39,SUV
NA,32,Truck
NA,34,SUV
NA,30,Sedan
NA,30,Sedan
NA,30,Truck
NA,36,Sedan
NA,33,SUV
NA,34,Sedan
NA,24,Sedan
NA,26,SUV
NA,32,Truck
NA,35,Truck
NA,37,Sedan
NA,37,SUV
NA,31,Truck
NA,34,Sedan
NA,31,Sedan
NA,28,Sedan
NA,30,Sedan
NA,30,SUV
NA,32,Truck
NA,34,Sedan
NA,38,Sedan
NA,31,Sedan
NA,30,Sedan
NA,34,Sedan
NA,36,SUV
NA,31,SUV
NA,26,Sedan
NA,34,Sedan
NA,34,Truck
NA,32,SUV
NA,34,Truck
NA,34,SUV
NA,31,Sedan
NA,32,Truck
NA,36,SUV
NA,32,Sedan
NA,35,Truck
NA,38,Truck
NA,34,SUV
NA,36,Sedan
NA,37,Sedan
NA,36,Truck
NA,32,SUV
NA,34,Truck
NA,34,SUV
NA,34,SUV
NA,37,Sedan
NA,38,Truck
NA,39,SUV
NA,27,SUV
NA,28,Truck
NA,40,Sedan
NA,25,Truck
NA,32,SUV
NA,32,Truck
NA,36,SUV
NA,35,Sedan
NA,31,SUV
NA,43,SUV
NA,31,Sedan
NA,30,SUV
NA,29,Sedan
NA,28,Truck
NA,33,Sedan
NA,30,Truck
NA,31,SUV
NA,32,Coupe
NA,29,Minivan
NA,27,SUV
NA,35,Truck
NA,29,SUV
NA,30,Coupe
NA,31,Sedan
NA,32,Sedan
NA,31,SUV
NA,34,Sedan
NA,33,SUV
NA,34,Truck
NA,32,Sedan
NA,27,SUV
NA,28,Sedan
NA,33,Truck
NA,32,Sedan
NA,26,SUV
NA,29,SUV
NA,29,SUV
NA,29,Truck
NA,30,Coupe
NA,29,Sedan
NA,31,Sedan
NA,31,SUV
NA,30,Truck
NA,35,SUV
NA,34,SUV
NA,38,Coupe
NA,34,SUV
NA,26,SUV
NA,27,SUV
NA,33,SUV
NA,34,Sedan
NA,29,Truck
NA,30,Truck
NA,39,Truck
NA,36,Sedan
NA,30,Sedan
NA,33,SUV
NA,26,SUV
NA,18,Truck
NA,29,SUV
NA,31,SUV
NA,33,Sedan
NA,29,SUV
NA,30,SUV
NA,30,SUV
NA,31,Sevan
NA,37,Minivan
NA,35,Truck
NA,28,SUV
NA,30,Sedan
NA,30,SUV
NA,31,Truck
NA,31,Minivan
NA,35,Sedan
NA,30,Sedan
NA,28,Sedan
NA,32,Truck
NA,32,Sedan
NA,29,Truck
NA,30,SUV
NA,30,SUV
NA,31,SUV
NA,34,Minivan
NA,26,Truck
NA,19,SUV
NA,27,NA
NA,29,NA
NA,36,NA
NA,32,NA
NA,26,NA
NA,24,NA
NA,27,NA
NA,37,NA
NA,39,NA
NA,33,NA
NA,26,NA
NA,31,NA
NA,32,NA
NA,37,NA
NA,17,NA
NA,23,NA
NA,21,NA
NA,35,NA
NA,26,NA
NA,30,NA
NA,30,NA
NA,35,NA
NA,23,NA
NA,33,NA
NA,35,NA
NA,32,NA
NA,23,NA
NA,27,NA
NA,25,NA
NA,27,NA
NA,25,NA
NA,34,NA
NA,34,NA
NA,34,NA
NA,41,NA
NA,31,NA
NA,35,NA
NA,22,NA
NA,26,NA
NA,23,NA
NA,31,NA
NA,33,NA
NA,28,NA
NA,34,NA
NA,21,NA
NA,29,NA
NA,32,NA
NA,26,NA
NA,34,NA
NA,32,NA
NA,42,NA
NA,24,NA
NA,32,NA
NA,21,NA
NA,32,NA
NA,38,NA
NA,26,NA
NA,21,NA
NA,30,NA
NA,33,NA
NA,27,NA
NA,31,NA
NA,29,NA
NA,28,NA
NA,32,NA
NA,26,NA
NA,38,NA
NA,27,NA
NA,39,NA
NA,31,NA
NA,30,NA
NA,29,NA
NA,24,NA
NA,29,NA
NA,27,NA
NA,28,NA
NA,29,NA
NA,40,NA
NA,25,NA
NA,34,NA
NA,37,NA
NA,26,NA
NA,28,NA
NA,33,NA
NA,31,NA
NA,25,NA
NA,25,NA
NA,34,NA
NA,30,NA
NA,22,NA
NA,31,NA
NA,32,NA
NA,38,NA
NA,41,NA
NA,28,NA
NA,30,NA
NA,32,NA
NA,34,NA
NA,21,NA
NA,24,NA
NA,33,NA
NA,28,NA
NA,28,NA
NA,39,NA
NA,25,NA
NA,36,NA
NA,28,NA
NA,29,NA
NA,27,NA
NA,24,NA
NA,31,NA
NA,33,NA
NA,36,NA
NA,27,NA
NA,31,NA
NA,29,NA
NA,31,NA
NA,31,NA
NA,30,NA
NA,32,NA
NA,25,NA
NA,31,NA
NA,29,NA
NA,33,NA
NA,29,NA
NA,33,NA
NA,30,NA
NA,34,NA
NA,29,NA
NA,30,NA
NA,25,NA
NA,21,NA
NA,24,NA
NA,27,NA
NA,38,NA
NA,26,NA
NA,36,NA
NA,23,NA
NA,31,NA
NA,23,NA
NA,28,NA
NA,31,NA
NA,34,NA
NA,25,NA
NA,30,NA
NA,28,NA
NA,20,NA
NA,31,NA
NA,25,NA
NA,25,NA
NA,32,NA
NA,32,NA
NA,37,NA
NA,35,NA
NA,24,NA
NA,31,NA
NA,31,NA
NA,25,NA
NA,28,NA
NA,32,NA
NA,31,NA
NA,32,NA
NA,28,NA
NA,33,NA
NA,26,NA
NA,29,NA
NA,22,NA
NA,27,NA
NA,27,NA
NA,34,NA
NA,20,NA
NA,28,NA
NA,25,NA
NA,33,NA
NA,14,NA
NA,26,NA
NA,31,NA
NA,22,NA
NA,32,NA
NA,30,NA
NA,37,NA
NA,32,NA
NA,28,NA
NA,30,NA
NA,32,NA
NA,35,NA
NA,15,NA
NA,35,NA
NA,30,NA
NA,30,NA
NA,30,NA
NA,27,NA
NA,26,NA
NA,28,NA
NA,30,NA
NA,26,NA
NA,33,NA
NA,22,NA
NA,30,NA
NA,37,NA
NA,27,NA
NA,29,NA
NA,30,NA
NA,30,NA
NA,37,NA
NA,20,NA
NA,31,NA
NA,25,NA
NA,35,NA
NA,38,NA
NA,32,NA
NA,24,NA
NA,30,NA
NA,22,NA
NA,40,NA
NA,27,NA
NA,27,NA
NA,30,NA
NA,30,NA
NA,32,NA
NA,26,NA
NA,26,NA
NA,29,NA
NA,24,NA
NA,26,NA
33,33,4
33,33,3
31,31,4
30,30,4
29,29,4
31,32,3
31,32,4
27,29,4
27,29,4
27,29,4
27,29,4
27,29,3
35,35,9
31,31,5
35,35,10
30,30,9
28,28,3
34,34,9
35,36,3
30,32,3
36,37,4
32,33,4
31,32,4
34,37,9
28,29,4
30,30,3
30,30,3
38,37,3
30,30,4
30,32,4
30,30,10
29,29,4
30,32,4
37,37,4
30,30,3
29,29,3
30,30,6
29,30,3
33,34,3
34,34,3
37,37,3
33,33,3
27,28,3
28,28,8
33,33,3
33,34,3
33,32,3
30,30,3
33,34,4
34,33,4
27,27,4
29,30,6
34,34,3
35,35,4
35,35,4
35,35,3
33,32,3
37,37,3
35,35,3
37,37,6
35,41,4
27,28,3
29,29,4
30,31,3
30,30,3
30,30,4
33,33,4
40,40,4
32,32,6
25,25,4
24,28,4
34,34,10
29,31,3
31,32,4
32,32,3
26,26,3
35,34,3
34,34,3
34,34,3
34,31,3
27,28,3
13,14,10
18,15,10
24,25,4
34,34,3
31,31,3
27,27,4
37,23,4
33,31,3
31,32,3
32,21,5
39,39,3
35,36,3
28,27,3
35,34,3
39,38,4
33,34,2
29,29,8
29,28,3
30,31,4
29,28,4
36,35,10
35,35,3
36,35,3
35,32,2
36,36,3
33,32,6
35,33,3
35,36,10
34,34,4
32,32,6
32,31,10
26,28,4
32,33,4
30,31,4
34,34,4
36,30,3
29,29,10
30,30,10
33,33,3
30,29,4
33,27,4
30,30,4
29,28,2
28,27,3
33,33,3
37,38,2
35,36,3
38,37,10
41,36,10
34,29,4
30,30,4
30,30,5
39,39,4
28,28,5
37,34,4
30,30,3
30,31,3
37,38,3
36,28,3
33,32,3
35,32,10
32,32,3
29,30,4
30,31,4
36,34,4
32,32,4
32,32,10
33,34,4
40,39,4
30,31,9
31,31,4
31,33,3
33,35,9
27,28,10
24,26,3
26,26,4
26,23,4
26,27,3
28,29,3
29,30,4
29,32,4
28,30,4
25,27,3
30,31,3
31,33,10
33,33,3
37,35,8
28,30,1
30,33,1
37,37,10
36,36,4
28,30,2
35,35,4
29,29,3
37,37,4
31,32,4
27,27,6
31,33,4
32,33,3
29,31,4
25,19,3
25,23,4
28,31,4
35,25,10
20,25,4
28,28,4
28,28,3
31,31,4
31,32,3
27,26,5
29,31,4
29,28,4
28,29,4
28,26,2
26,26,3
29,29,4
29,34,4
22,24,2
27,28,2
28,28,4
27,30,3
33,33,3
33,33,2
29,31,4
28,27,6
25,26,3
26,26,4
33,35,4
29,28,4
26,27,4
22,29,3
31,32,4
30,31,4
31,32,4
31,32,10
34,34,2
15,21,4
30,29,10
35,35,3
30,30,4
35,35,3
26,28,3
30,31,3
27,25,3
